,Lat,Lon,Temp,Humidity,Cloudiness,Wind Speed
0,-73.65,-73.65,15.17,92.0,8.0,5.65
1,-120.46,-120.46,16.5,67.0,20.0,6.7
2,,,,,,
3,-68.31,-68.31,6.85,93.0,75.0,3.6
4,-159.78,-159.78,25.0,88.0,75.0,1.0
5,-66.54,-66.54,28.0,74.0,75.0,2.1
6,-134.97,-134.97,25.54,100.0,44.0,2.95
7,167.69,167.69,11.92,100.0,12.0,8.8
8,,,,,,
9,,,,,,
10,55.77,55.77,25.54,73.0,0.0,2.1
11,168.33,168.33,13.77,100.0,68.0,12.55
12,-161.76,-161.76,-3.0,73.0,1.0,9.3
13,147.9,147.9,-17.29,53.0,8.0,2.3
14,10.98,10.98,16.79,46.0,36.0,2.15
15,-64.68,-64.68,22.0,68.0,75.0,2.1
16,-52.73,-52.73,2.0,59.0,75.0,5.7
17,,,,,,
18,-94.42,-94.42,26.5,61.0,75.0,6.7
19,43.29,43.29,23.27,73.0,44.0,1.05
20,2.82,2.82,11.0,100.0,75.0,1.0
21,,,,,,
22,-99.65,-99.65,21.82,45.0,0.0,8.6
23,57.7,57.7,27.0,83.0,40.0,3.6
24,105.89,105.89,7.49,91.0,0.0,1.35
25,147.33,147.33,15.0,58.0,75.0,5.7
26,-79.15,-79.15,22.0,78.0,75.0,5.1
27,,,,,,
28,,,,,,
29,-52.73,-52.73,2.0,59.0,75.0,5.7
30,-73.75,-73.75,26.39,96.0,20.0,1.0
31,115.35,115.35,21.52,94.0,0.0,6.15
32,27.91,27.91,23.64,100.0,88.0,6.3
33,,,,,,
34,149.63,149.63,-6.96,82.0,64.0,2.1
35,-9.06,-9.06,11.0,93.0,75.0,7.7
36,-137.51,-137.51,-9.64,69.0,76.0,3.0
37,-24.5,-24.5,20.92,98.0,20.0,8.05
38,168.33,168.33,13.77,100.0,68.0,12.55
39,-155.08,-155.08,23.08,61.0,40.0,5.7
40,,,,,,
41,-66.08,-66.08,33.0,59.0,75.0,4.1
42,71.79,71.79,-0.71,98.0,80.0,0.15
43,-83.04,-83.04,26.72,100.0,44.0,3.5
44,-50.22,-50.22,21.52,93.0,92.0,4.6
45,-68.31,-68.31,6.85,93.0,75.0,3.6
46,-114.38,-114.38,-15.0,50.0,20.0,4.6
47,-68.31,-68.31,6.85,93.0,75.0,3.6
48,,,,,,
49,57.7,57.7,27.0,83.0,40.0,3.6
50,,,,,,
51,-99.88,-99.88,28.0,74.0,5.0,4.1
52,-70.91,-70.91,8.46,87.0,75.0,5.7
53,-159.32,-159.32,21.97,94.0,90.0,4.6
54,113.63,113.63,26.02,97.0,44.0,2.75
55,169.85,169.85,12.12,73.0,0.0,9.3
56,114.56,114.56,16.39,99.0,92.0,1.25
57,147.06,147.06,15.0,58.0,75.0,5.7
58,16.59,16.59,14.29,100.0,0.0,4.15
59,-52.73,-52.73,2.0,59.0,75.0,5.7
60,,,,,,
61,-55.79,-55.79,24.67,74.0,32.0,1.6
62,-175.2,-175.2,24.0,94.0,90.0,5.7
63,-53.67,-53.67,-4.44,87.0,0.0,0.95
64,19.24,19.24,17.67,96.0,68.0,2.1
65,-155.08,-155.08,23.08,61.0,40.0,5.7
66,-70.91,-70.91,8.46,87.0,75.0,5.7
67,-117.74,-117.74,11.0,27.0,1.0,8.7
68,,,,,,
69,34.98,34.98,1.17,100.0,24.0,3.45
70,8.19,8.19,8.96,35.0,75.0,10.8
71,,,,,,
72,93.51,93.51,5.52,56.0,0.0,2.75
73,-37.64,-37.64,-6.0,79.0,12.0,3.6
74,15.16,15.16,18.0,82.0,88.0,5.7
75,-134.97,-134.97,25.54,100.0,44.0,2.95
76,19.24,19.24,17.67,96.0,68.0,2.1
77,,,,,,
78,,,,,,
79,147.9,147.9,-17.29,53.0,8.0,2.3
80,-10.27,-10.27,9.04,93.0,68.0,4.9
81,,,,,,
82,168.33,168.33,13.77,100.0,68.0,12.55
83,-68.31,-68.31,6.85,93.0,75.0,3.6
84,147.33,147.33,15.0,58.0,75.0,5.7
85,102.47,102.47,-22.46,65.0,64.0,3.85
86,,,,,,
87,-68.31,-68.31,6.85,93.0,75.0,3.6
88,,,,,,
89,12.92,12.92,20.37,30.0,0.0,2.95
90,,,,,,
91,-68.31,-68.31,6.85,93.0,75.0,3.6
92,115.35,115.35,21.52,94.0,0.0,6.15
93,-159.78,-159.78,25.0,88.0,75.0,1.0
94,,,,,,
95,-76.87,-76.87,28.0,74.0,75.0,4.6
96,7.39,7.39,24.22,29.0,48.0,2.05
97,125.19,125.19,23.0,100.0,20.0,0.5
98,,,,,,
99,-35.49,-35.49,26.0,83.0,20.0,3.1
100,134.5,134.5,9.54,84.0,0.0,0.8
101,-67.09,-67.09,32.0,66.0,40.0,3.6
102,-73.65,-73.65,15.17,92.0,8.0,5.65
103,117.88,117.88,13.77,96.0,0.0,1.6
104,-37.64,-37.64,-6.0,79.0,12.0,3.6
105,-74.86,-74.86,-3.0,45.0,90.0,8.7
106,26.89,26.89,21.79,89.0,64.0,4.65
107,-70.91,-70.91,8.46,87.0,75.0,5.7
108,,,,,,
109,-175.2,-175.2,24.0,94.0,90.0,5.7
110,26.89,26.89,21.79,89.0,64.0,4.65
111,-159.32,-159.32,21.97,94.0,90.0,4.6
112,25.57,25.57,22.0,83.0,0.0,10.3
113,-56.08,-56.08,32.0,55.0,20.0,0.5
114,-134.97,-134.97,25.54,100.0,44.0,2.95
115,-36.43,-36.43,27.62,67.0,12.0,3.75
116,161.3,161.3,-3.54,74.0,0.0,3.25
117,115.35,115.35,21.52,94.0,0.0,6.15
118,-68.31,-68.31,6.85,93.0,75.0,3.6
119,71.36,71.36,12.64,99.0,92.0,0.95
120,-5.72,-5.72,24.24,100.0,0.0,7.15
121,,,,,,
122,55.77,55.77,25.54,73.0,0.0,2.1
123,,,,,,
124,-161.76,-161.76,-3.0,73.0,1.0,9.3
125,19.24,19.24,17.67,96.0,68.0,2.1
126,-57.87,-57.87,26.47,84.0,76.0,2.1
127,,,,,,
128,57.76,57.76,27.0,83.0,40.0,3.6
129,137.76,137.76,15.0,82.0,0.0,4.6
130,-90.4,-90.4,3.63,80.0,90.0,4.1
131,102.47,102.47,-22.46,65.0,64.0,3.85
132,26.89,26.89,21.79,89.0,64.0,4.65
133,44.22,44.22,25.0,27.0,75.0,1.0
134,127.27,127.27,-7.51,44.0,68.0,5.2
135,,,,,,
136,-114.46,-114.46,3.68,44.0,90.0,14.9
137,-45.36,-45.36,24.62,100.0,44.0,4.7
138,-68.52,-68.52,-1.0,80.0,75.0,11.8
139,-5.72,-5.72,24.24,100.0,0.0,7.15
140,-85.65,-85.65,24.48,65.0,20.0,3.6
141,,,,,,
142,-134.97,-134.97,25.54,100.0,44.0,2.95
143,-120.46,-120.46,16.5,67.0,20.0,6.7
144,117.88,117.88,13.77,96.0,0.0,1.6
145,-20.27,-20.27,1.74,100.0,92.0,4.9
146,26.89,26.89,21.79,89.0,64.0,4.65
147,-155.08,-155.08,23.08,61.0,40.0,5.7
148,-90.35,-90.35,27.0,74.0,75.0,5.7
149,150.8,150.8,27.82,100.0,44.0,3.75
150,35.38,35.38,25.02,97.0,68.0,3.65
151,19.24,19.24,17.67,96.0,68.0,2.1
152,-5.72,-5.72,24.24,100.0,0.0,7.15
153,-89.29,-89.29,4.42,80.0,90.0,5.7
154,,,,,,
155,103.55,103.55,22.82,96.0,76.0,1.4
156,-25.43,-25.43,15.0,72.0,40.0,9.3
157,46.32,46.32,26.0,88.0,40.0,1.0
158,-159.32,-159.32,21.97,94.0,90.0,4.6
159,117.88,117.88,13.77,96.0,0.0,1.6
160,-73.76,-73.76,16.99,81.0,64.0,1.85
161,57.76,57.76,27.0,83.0,40.0,3.6
162,,,,,,
163,-134.97,-134.97,25.54,100.0,44.0,2.95
164,108.01,108.01,-11.21,74.0,68.0,2.3
165,-175.2,-175.2,24.0,94.0,90.0,5.7
166,21.9,21.9,-0.61,83.0,0.0,1.1
167,-90.35,-90.35,27.0,74.0,75.0,5.7
168,117.88,117.88,13.77,96.0,0.0,1.6
169,-134.97,-134.97,25.54,100.0,44.0,2.95
170,-99.65,-99.65,21.82,45.0,0.0,8.6
171,-73.37,-73.37,4.74,28.0,1.0,1.5
172,24.73,24.73,21.39,93.0,88.0,5.75
173,-28.7,-28.7,15.0,58.0,40.0,10.3
174,22.23,22.23,1.42,86.0,0.0,0.45
175,73.0,73.0,29.64,98.0,56.0,0.5
176,19.24,19.24,17.67,96.0,68.0,2.1
177,-179.17,-179.17,-4.39,83.0,8.0,1.2
178,58.16,58.16,-8.51,74.0,0.0,1.65
179,147.9,147.9,-17.29,53.0,8.0,2.3
180,-14.42,-14.42,26.54,100.0,88.0,4.35
181,-95.05,-95.05,30.72,73.0,0.0,2.1
182,34.84,34.84,26.0,83.0,20.0,2.35
183,147.33,147.33,15.0,58.0,75.0,5.7
184,-90.35,-90.35,27.0,74.0,75.0,5.7
185,-17.34,-17.34,-2.0,74.0,90.0,1.0
186,-70.91,-70.91,8.46,87.0,75.0,5.7
187,167.69,167.69,11.92,100.0,12.0,8.8
188,67.03,67.03,26.0,78.0,20.0,2.6
189,-155.08,-155.08,23.08,61.0,40.0,5.7
190,-46.05,-46.05,7.0,28.0,44.0,6.2
191,114.09,114.09,-21.61,60.0,12.0,4.15
192,73.08,73.08,29.32,100.0,80.0,3.45
193,167.69,167.69,11.92,100.0,12.0,8.8
194,55.77,55.77,25.54,73.0,0.0,2.1
195,-71.34,-71.34,19.0,59.0,0.0,5.7
196,-114.38,-114.38,-15.0,50.0,20.0,4.6
197,,,,,,
198,-175.2,-175.2,24.0,94.0,90.0,5.7
199,-68.2,-68.2,3.63,47.0,90.0,5.7
200,-42.02,-42.02,28.56,78.0,75.0,1.5
201,15.17,15.17,26.0,83.0,75.0,5.1
202,-92.34,-92.34,3.98,41.0,75.0,6.7
203,146.89,146.89,9.31,87.0,0.0,1.2
204,-70.91,-70.91,8.46,87.0,75.0,5.7
205,-70.1,-70.1,3.0,93.0,90.0,3.7
206,,,,,,
207,-56.15,-56.15,-6.11,89.0,0.0,5.9
208,-139.03,-139.03,26.92,100.0,88.0,7.45
209,-68.31,-68.31,6.85,93.0,75.0,3.6
210,-42.02,-42.02,28.56,78.0,75.0,1.5
211,-90.4,-90.4,3.63,80.0,90.0,4.1
212,11.97,11.97,2.0,74.0,48.0,1.5
213,-159.78,-159.78,25.0,88.0,75.0,1.0
214,37.27,37.27,19.07,100.0,12.0,1.25
215,19.24,19.24,17.67,96.0,68.0,2.1
216,57.52,57.52,27.0,83.0,75.0,1.0
217,,,,,,
218,-12.5,-12.5,27.37,83.0,0.0,2.65
219,,,,,,
220,-124.16,-124.16,13.09,58.0,1.0,7.7
221,72.64,72.64,28.87,100.0,0.0,3.5
222,-126.83,-126.83,-11.0,47.0,75.0,6.7
223,168.33,168.33,13.77,100.0,68.0,12.55
224,-97.86,-97.86,-14.0,32.0,40.0,4.1
225,,,,,,
226,,,,,,
227,-96.99,-96.99,-12.74,100.0,0.0,4.35
228,147.06,147.06,15.0,58.0,75.0,5.7
229,-155.08,-155.08,23.08,61.0,40.0,5.7
230,30.82,30.82,-2.0,79.0,0.0,6.7
231,57.76,57.76,27.0,83.0,40.0,3.6
232,-24.5,-24.5,20.92,98.0,20.0,8.05
233,,,,,,
234,-53.67,-53.67,-4.44,87.0,0.0,0.95
235,19.24,19.24,17.67,96.0,68.0,2.1
236,-70.91,-70.91,8.46,87.0,75.0,5.7
237,57.66,57.66,27.0,83.0,75.0,1.0
238,-134.97,-134.97,25.54,100.0,44.0,2.95
239,-104.7,-104.7,28.0,74.0,5.0,7.7
240,,,,,,
241,-52.33,-52.33,28.0,78.0,75.0,6.2
242,-159.32,-159.32,21.97,94.0,90.0,4.6
243,-68.31,-68.31,6.85,93.0,75.0,3.6
244,-56.15,-56.15,-6.11,89.0,0.0,5.9
245,,,,,,
246,152.91,152.91,22.0,88.0,75.0,3.6
247,-51.1,-51.1,-7.0,67.0,0.0,1.15
248,26.89,26.89,21.79,89.0,64.0,4.65
249,-70.1,-70.1,3.0,93.0,90.0,3.7
250,-134.97,-134.97,25.54,100.0,44.0,2.95
251,27.46,27.46,19.99,62.0,0.0,5.0
252,-5.72,-5.72,24.24,100.0,0.0,7.15
253,19.24,19.24,17.67,96.0,68.0,2.1
254,,,,,,
255,-175.2,-175.2,24.0,94.0,90.0,5.7
256,-37.64,-37.64,-6.0,79.0,12.0,3.6
257,-159.78,-159.78,25.0,88.0,75.0,1.0
258,16.12,16.12,-6.0,62.0,0.0,1.5
259,27.91,27.91,23.64,100.0,88.0,6.3
260,-134.97,-134.97,25.54,100.0,44.0,2.95
261,13.24,13.24,27.0,74.0,20.0,2.1
262,-134.97,-134.97,25.54,100.0,44.0,2.95
263,-66.12,-66.12,1.0,64.0,40.0,5.7
264,-94.76,-94.76,-1.0,92.0,90.0,5.1
265,,,,,,
266,-122.43,-122.43,20.02,55.0,20.0,9.3
267,-159.78,-159.78,25.0,88.0,75.0,1.0
268,147.33,147.33,15.0,58.0,75.0,5.7
269,,,,,,
270,141.45,141.45,11.22,79.0,0.0,4.75
271,55.19,55.19,4.64,62.0,0.0,7.2
272,,,,,,
273,111.97,111.97,-1.64,44.0,56.0,4.3
274,-5.72,-5.72,24.24,100.0,0.0,7.15
275,147.33,147.33,15.0,58.0,75.0,5.7
276,-53.46,-53.46,-4.64,100.0,44.0,1.2
277,-25.09,-25.09,20.29,100.0,20.0,7.35
278,-69.36,-69.36,-17.01,80.0,0.0,2.95
279,-90.4,-90.4,3.63,80.0,90.0,4.1
280,-90.35,-90.35,27.0,74.0,75.0,5.7
281,-159.32,-159.32,21.97,94.0,90.0,4.6
282,113.63,113.63,26.02,97.0,44.0,2.75
283,150.8,150.8,27.82,100.0,44.0,3.75
284,,,,,,
285,-68.59,-68.59,-11.0,85.0,90.0,7.7
286,-48.17,-48.17,23.14,100.0,92.0,2.1
287,-159.32,-159.32,21.97,94.0,90.0,4.6
288,-10.05,-10.05,26.0,94.0,40.0,3.0
289,-77.04,-77.04,19.72,71.0,64.0,1.15
290,-80.61,-80.61,-13.0,60.0,90.0,6.2
291,,,,,,
292,172.79,172.79,28.47,98.0,12.0,6.15
293,26.89,26.89,21.79,89.0,64.0,4.65
294,,,,,,
295,-68.31,-68.31,6.85,93.0,75.0,3.6
296,,,,,,
297,,,,,,
298,77.58,77.58,-14.64,89.0,80.0,0.4
299,120.71,120.71,4.92,49.0,88.0,10.05
300,-159.78,-159.78,25.0,88.0,75.0,1.0
301,24.73,24.73,21.39,93.0,88.0,5.75
302,-126.83,-126.83,-11.0,47.0,75.0,6.7
303,-35.74,-35.74,26.0,83.0,20.0,3.1
304,147.06,147.06,15.0,58.0,75.0,5.7
305,-67.52,-67.52,24.07,41.0,64.0,12.05
306,159.96,159.96,25.0,94.0,90.0,1.0
307,-124.16,-124.16,13.09,58.0,1.0,7.7
308,18.42,18.42,20.0,72.0,20.0,7.2
309,12.15,12.15,26.29,100.0,80.0,2.65
310,-134.97,-134.97,25.54,100.0,44.0,2.95
311,-173.23,-173.23,-3.49,100.0,32.0,0.85
312,122.87,122.87,26.52,100.0,92.0,5.2
313,100.22,100.22,-12.29,66.0,64.0,2.2
314,,,,,,
315,115.35,115.35,21.52,94.0,0.0,6.15
316,-159.78,-159.78,25.0,88.0,75.0,1.0
317,12.69,12.69,-8.0,92.0,20.0,2.1
318,-130.32,-130.32,2.0,93.0,90.0,5.1
319,-68.31,-68.31,6.85,93.0,75.0,3.6
320,172.79,172.79,28.47,98.0,12.0,6.15
321,,,,,,
322,-61.36,-61.36,0.0,76.0,1.0,3.1
323,168.33,168.33,13.77,100.0,68.0,12.55
324,-175.2,-175.2,24.0,94.0,90.0,5.7
325,25.57,25.57,22.0,83.0,0.0,10.3
326,-5.63,-5.63,28.17,51.0,56.0,1.9
327,-104.67,-104.67,28.0,6.0,5.0,3.1
328,21.55,21.55,17.87,39.0,0.0,3.25
329,-68.31,-68.31,6.85,93.0,75.0,3.6
330,115.81,115.81,16.27,91.0,0.0,1.95
331,-134.97,-134.97,25.54,100.0,44.0,2.95
332,-161.76,-161.76,-3.0,73.0,1.0,9.3
333,9.58,9.58,27.0,88.0,20.0,6.2
334,168.33,168.33,13.77,100.0,68.0,12.55
335,115.35,115.35,21.52,94.0,0.0,6.15
336,,,,,,
337,-70.91,-70.91,8.46,87.0,75.0,5.7
338,31.11,31.11,-1.27,80.0,75.0,8.2
339,,,,,,
340,,,,,,
341,147.33,147.33,15.0,58.0,75.0,5.7
342,-14.42,-14.42,26.54,100.0,88.0,4.35
343,-90.15,-90.15,3.81,80.0,90.0,4.1
344,147.06,147.06,15.0,58.0,75.0,5.7
345,-68.31,-68.31,6.85,93.0,75.0,3.6
346,-134.97,-134.97,25.54,100.0,44.0,2.95
347,-147.8,-147.8,-6.0,44.0,1.0,2.6
348,-114.38,-114.38,-15.0,50.0,20.0,4.6
349,,,,,,
350,-126.83,-126.83,-11.0,47.0,75.0,6.7
351,32.9,32.9,28.0,14.0,0.0,1.5
352,-82.43,-82.43,-7.0,44.0,40.0,5.7
353,20.28,20.28,24.37,23.0,0.0,3.2
354,55.77,55.77,25.54,73.0,0.0,2.1
355,-159.32,-159.32,21.97,94.0,90.0,4.6
356,-53.46,-53.46,21.87,83.0,56.0,4.0
357,-147.8,-147.8,-6.0,44.0,1.0,2.6
358,143.21,143.21,25.27,100.0,80.0,3.75
359,-73.65,-73.65,15.17,92.0,8.0,5.65
360,-68.31,-68.31,6.85,93.0,75.0,3.6
361,-51.1,-51.1,-7.0,67.0,0.0,1.15
362,30.25,30.25,17.74,94.0,32.0,1.25
363,115.35,115.35,21.52,94.0,0.0,6.15
364,-28.7,-28.7,15.0,58.0,40.0,10.3
365,,,,,,
366,24.73,24.73,21.39,93.0,88.0,5.75
367,-77.61,-77.61,23.52,69.0,24.0,1.85
368,-70.91,-70.91,8.46,87.0,75.0,5.7
369,-137.51,-137.51,-9.64,69.0,76.0,3.0
370,55.77,55.77,25.54,73.0,0.0,2.1
371,114.84,114.84,-14.54,44.0,24.0,1.75
372,,,,,,
373,-68.59,-68.59,-11.0,85.0,90.0,7.7
374,116.67,116.67,23.0,64.0,32.0,4.6
375,166.44,166.44,-6.14,86.0,48.0,1.2
376,-114.38,-114.38,-15.0,50.0,20.0,4.6
377,,,,,,
378,-90.35,-90.35,27.0,74.0,75.0,5.7
379,26.89,26.89,21.79,89.0,64.0,4.65
380,,,,,,
381,-122.69,-122.69,-3.0,45.0,90.0,2.6
382,140.78,140.78,14.62,91.0,80.0,1.2
383,-70.91,-70.91,8.46,87.0,75.0,5.7
384,-69.36,-69.36,-17.01,80.0,0.0,2.95
385,,,,,,
386,117.88,117.88,13.77,96.0,0.0,1.6
387,117.88,117.88,13.77,96.0,0.0,1.6
388,-127.42,-127.42,5.0,79.0,90.0,4.1
389,114.56,114.56,16.39,99.0,92.0,1.25
390,130.99,130.99,21.0,46.0,0.0,3.6
391,-139.03,-139.03,26.92,100.0,88.0,7.45
392,-85.49,-85.49,4.48,33.0,1.0,2.6
393,,,,,,
394,-77.4,-77.4,8.83,70.0,75.0,3.1
395,-149.11,-149.11,2.58,37.0,1.0,15.4
396,-101.11,-101.11,25.24,24.0,0.0,4.8
397,115.35,115.35,21.52,94.0,0.0,6.15
398,147.06,147.06,15.0,58.0,75.0,5.7
399,172.73,172.73,21.0,52.0,36.0,1.5
400,-69.36,-69.36,-17.01,80.0,0.0,2.95
401,113.63,113.63,26.02,97.0,44.0,2.75
402,-90.4,-90.4,3.63,80.0,90.0,4.1
403,,,,,,
404,-56.15,-56.15,-6.11,89.0,0.0,5.9
405,,,,,,
406,43.28,43.28,28.0,78.0,75.0,1.0
407,27.91,27.91,23.64,100.0,88.0,6.3
408,,,,,,
409,147.06,147.06,15.0,58.0,75.0,5.7
410,67.71,67.71,-5.59,79.0,0.0,4.75
411,117.88,117.88,13.77,96.0,0.0,1.6
412,-56.23,-56.23,26.79,85.0,20.0,1.4
413,-134.97,-134.97,25.54,100.0,44.0,2.95
414,-53.46,-53.46,21.87,83.0,56.0,4.0
415,,,,,,
416,80.55,80.55,-17.71,86.0,56.0,4.9
417,100.46,100.46,-0.04,57.0,8.0,1.9
418,117.88,117.88,13.77,96.0,0.0,1.6
419,-134.97,-134.97,25.54,100.0,44.0,2.95
420,68.52,68.52,22.82,62.0,0.0,1.15
421,6.61,6.61,13.0,54.0,0.0,1.5
422,147.06,147.06,15.0,58.0,75.0,5.7
423,19.24,19.24,17.67,96.0,68.0,2.1
424,117.88,117.88,13.77,96.0,0.0,1.6
425,57.7,57.7,27.0,83.0,40.0,3.6
426,,,,,,
427,,,,,,
428,-73.76,-73.76,16.99,81.0,64.0,1.85
429,-69.36,-69.36,-17.01,80.0,0.0,2.95
430,-8.45,-8.45,15.0,93.0,20.0,4.1
431,,,,,,
432,,,,,,
433,-173.23,-173.23,-3.49,100.0,32.0,0.85
434,-68.31,-68.31,6.85,93.0,75.0,3.6
435,,,,,,
436,147.9,147.9,-17.29,53.0,8.0,2.3
437,117.88,117.88,13.77,96.0,0.0,1.6
438,18.42,18.42,20.0,72.0,20.0,7.2
439,-68.31,-68.31,6.85,93.0,75.0,3.6
440,-68.31,-68.31,6.85,93.0,75.0,3.6
441,118.58,118.58,26.0,83.0,24.0,3.1
442,124.39,124.39,25.39,100.0,56.0,3.9
443,-17.92,-17.92,19.0,72.0,32.0,5.1
444,117.65,117.65,-16.84,70.0,0.0,1.9
445,25.57,25.57,22.0,83.0,0.0,10.3
446,55.77,55.77,25.54,73.0,0.0,2.1
447,113.49,113.49,20.0,88.0,92.0,1.0
448,-69.74,-69.74,24.0,73.0,40.0,2.0
449,40.9,40.9,27.07,94.0,36.0,4.15
450,-17.03,-17.03,18.0,82.0,0.0,6.7
451,-120.46,-120.46,16.5,67.0,20.0,6.7
452,-66.38,-66.38,-2.0,19.0,20.0,4.1
453,-115.15,-115.15,27.14,10.0,75.0,3.1
454,35.6,35.6,25.29,68.0,8.0,3.4
455,-103.35,-103.35,30.0,13.0,20.0,3.6
456,54.1,54.1,27.0,78.0,20.0,2.1
457,-68.31,-68.31,6.85,93.0,75.0,3.6
458,147.33,147.33,15.0,58.0,75.0,5.7
459,114.09,114.09,-21.61,60.0,12.0,4.15
460,59.62,59.62,3.14,100.0,0.0,1.15
461,-9.58,-9.58,16.0,82.0,40.0,3.1
462,115.35,115.35,21.52,94.0,0.0,6.15
463,-5.72,-5.72,24.24,100.0,0.0,7.15
464,-39.27,-39.27,27.37,100.0,0.0,6.15
465,80.55,80.55,-17.71,86.0,56.0,4.9
466,104.33,104.33,22.0,83.0,20.0,1.5
467,55.45,55.45,27.0,88.0,92.0,2.1
468,15.17,15.17,1.52,71.0,0.0,1.4
469,,,,,,
470,,,,,,
471,,,,,,
472,102.19,102.19,2.77,56.0,76.0,1.6
473,-53.46,-53.46,21.87,83.0,56.0,4.0
474,-78.88,-78.88,5.7,60.0,1.0,2.6
475,25.57,25.57,22.0,83.0,0.0,10.3
476,-90.35,-90.35,27.0,74.0,75.0,5.7
477,-1.78,-1.78,2.0,80.0,90.0,5.7
478,-6.59,-6.59,-1.0,68.0,80.0,6.2
479,-0.29,-0.29,23.0,33.0,40.0,6.2
480,76.63,76.63,-18.76,71.0,44.0,7.7
481,3.85,3.85,23.72,83.0,32.0,2.6
482,-139.03,-139.03,26.92,100.0,88.0,7.45
483,168.33,168.33,13.77,100.0,68.0,12.55
484,121.65,121.65,27.67,100.0,44.0,3.2
485,,,,,,
486,20.04,20.04,15.0,87.0,76.0,1.0
487,-68.31,-68.31,6.85,93.0,75.0,3.6
488,-70.1,-70.1,3.0,93.0,90.0,3.7
489,-5.72,-5.72,24.24,100.0,0.0,7.15
490,-68.59,-68.59,-11.0,85.0,90.0,7.7
491,26.89,26.89,21.79,89.0,64.0,4.65
492,-68.31,-68.31,6.85,93.0,75.0,3.6
493,122.3,122.3,15.52,91.0,48.0,7.2
494,-156.47,-156.47,25.29,74.0,40.0,9.8
495,-173.23,-173.23,-3.49,100.0,32.0,0.85
496,-78.14,-78.14,29.47,68.0,32.0,4.05
497,134.14,134.14,12.57,100.0,12.0,2.2
498,-42.02,-42.02,28.56,78.0,75.0,1.5
499,,,,,,
