Country,City,Temp,Lat,Lon,Humidity,Cloudiness,Wind Speed
cl,lebu,,,,,,
us,lompoc,,,,,,
ru,belushya guba,,,,,,
ar,ushuaia,,,,,,
ck,avarua,,,,,,
ve,guatire,,,,,,
pf,rikitea,,,,,,
nz,tuatapere,,,,,,
pf,mataura,,,,,,
ws,saleaula,,,,,,
re,saint-philippe,,,,,,
nz,bluff,,,,,,
us,bethel,,,,,,
ru,chokurdakh,,,,,,
ly,nalut,,,,,,
bm,saint george,,,,,,
ca,torbay,,,,,,
sd,juba,,,,,,
us,nome,,,,,,
ye,bajil,,,,,,
es,girona,,,,,,
tz,mafinga,,,,,,
us,sitka,,,,,,
mu,mahebourg,,,,,,
cn,beidao,,,,,,
au,hobart,,,,,,
pe,chicama,,,,,,
gl,illoqqortoormiut,,,,,,
cn,kuche,,,,,,
ca,torbay,,,,,,
co,el paso,,,,,,
au,busselton,,,,,,
za,east london,,,,,,
pf,mataura,,,,,,
ru,ust-omchug,,,,,,
es,muros,,,,,,
ca,haines junction,,,,,,
cv,sao filipe,,,,,,
nz,bluff,,,,,,
us,hilo,,,,,,
ru,nizhneyansk,,,,,,
bo,riberalta,,,,,,
pk,chitral,,,,,,
ni,corn island,,,,,,
br,cidreira,,,,,,
ar,ushuaia,,,,,,
ca,yellowknife,,,,,,
ar,ushuaia,,,,,,
ru,amderma,,,,,,
mu,mahebourg,,,,,,
tr,agva,,,,,,
mx,acapulco,,,,,,
cl,punta arenas,,,,,,
us,kapaa,,,,,,
au,carnarvon,,,,,,
nz,kaitangata,,,,,,
cn,yining,,,,,,
au,new norfolk,,,,,,
ly,surt,,,,,,
ca,torbay,,,,,,
mg,tsihombe,,,,,,
br,alegrete,,,,,,
to,vaini,,,,,,
gl,sisimiut,,,,,,
za,hermanus,,,,,,
us,hilo,,,,,,
cl,punta arenas,,,,,,
us,winnemucca,,,,,,
mg,taolanaro,,,,,,
ru,mosalsk,,,,,,
ch,meiringen,,,,,,
pf,mataura,,,,,,
cn,hami,,,,,,
gl,tasiilaq,,,,,,
na,luderitz,,,,,,
pf,rikitea,,,,,,
za,hermanus,,,,,,
ru,mys shmidta,,,,,,
ws,samusu,,,,,,
ru,chokurdakh,,,,,,
ie,dingle,,,,,,
mg,taolanaro,,,,,,
nz,bluff,,,,,,
ar,ushuaia,,,,,,
au,hobart,,,,,,
ru,khatanga,,,,,,
pf,mataura,,,,,,
ar,ushuaia,,,,,,
ru,ust-kamchatsk,,,,,,
ne,bilma,,,,,,
pg,tari,,,,,,
ar,ushuaia,,,,,,
au,busselton,,,,,,
ck,avarua,,,,,,
sj,barentsburg,,,,,,
jm,portmore,,,,,,
ne,arlit,,,,,,
id,bitung,,,,,,
pg,laiagam,,,,,,
br,passo de camaragibe,,,,,,
jp,katsuura,,,,,,
br,sao gabriel da cachoeira,,,,,,
cl,lebu,,,,,,
au,albany,,,,,,
gl,tasiilaq,,,,,,
ca,chapais,,,,,,
za,port alfred,,,,,,
cl,punta arenas,,,,,,
pf,mataura,,,,,,
to,vaini,,,,,,
za,port alfred,,,,,,
us,kapaa,,,,,,
za,port elizabeth,,,,,,
br,alta floresta,,,,,,
pf,rikitea,,,,,,
br,piacabucu,,,,,,
ru,cherskiy,,,,,,
au,busselton,,,,,,
ar,ushuaia,,,,,,
af,asmar,,,,,,
sh,jamestown,,,,,,
ru,belushya guba,,,,,,
re,saint-philippe,,,,,,
ws,samusu,,,,,,
us,bethel,,,,,,
za,hermanus,,,,,,
py,fuerte olimpo,,,,,,
ws,saleaula,,,,,,
mu,bambous virieux,,,,,,
au,port augusta,,,,,,
us,barrow,,,,,,
ru,khatanga,,,,,,
za,port alfred,,,,,,
sa,najran,,,,,,
ru,zeya,,,,,,
mg,taolanaro,,,,,,
us,twin falls,,,,,,
br,ilhabela,,,,,,
ca,iqaluit,,,,,,
sh,jamestown,,,,,,
us,panama city,,,,,,
pf,mataura,,,,,,
pf,rikitea,,,,,,
us,lompoc,,,,,,
au,albany,,,,,,
is,vestmannaeyjar,,,,,,
za,port alfred,,,,,,
us,hilo,,,,,,
ec,puerto ayora,,,,,,
pg,kavieng,,,,,,
mz,inhambane,,,,,,
za,hermanus,,,,,,
sh,jamestown,,,,,,
us,taylorville,,,,,,
mg,taolanaro,,,,,,
id,lahat,,,,,,
pt,vila franca do campo,,,,,,
mg,mahajanga,,,,,,
us,kapaa,,,,,,
au,albany,,,,,,
cl,castro,,,,,,
mu,bambous virieux,,,,,,
gl,illoqqortoormiut,,,,,,
pf,rikitea,,,,,,
ru,yerbogachen,,,,,,
to,vaini,,,,,,
sk,medzilaborce,,,,,,
ec,puerto ayora,,,,,,
au,albany,,,,,,
pf,rikitea,,,,,,
us,sitka,,,,,,
ca,lacolle,,,,,,
za,kruisfontein,,,,,,
pt,ribeira grande,,,,,,
ro,lapusnicel,,,,,,
mv,ugoofaaru,,,,,,
za,hermanus,,,,,,
ru,egvekinot,,,,,,
ru,buribay,,,,,,
ru,chokurdakh,,,,,,
sh,georgetown,,,,,,
mx,nuevo progreso,,,,,,
mz,beira,,,,,,
au,hobart,,,,,,
ec,puerto ayora,,,,,,
is,husavik,,,,,,
cl,punta arenas,,,,,,
nz,tuatapere,,,,,,
pk,karachi,,,,,,
us,hilo,,,,,,
gl,narsaq,,,,,,
ru,saskylakh,,,,,,
mv,hithadhoo,,,,,,
nz,tuatapere,,,,,,
re,saint-philippe,,,,,,
cl,coquimbo,,,,,,
ca,yellowknife,,,,,,
tv,asau,,,,,,
to,vaini,,,,,,
us,bar harbor,,,,,,
br,arraial do cabo,,,,,,
cd,kasangulu,,,,,,
us,waterloo,,,,,,
au,wodonga,,,,,,
cl,punta arenas,,,,,,
us,nantucket,,,,,,
mg,taolanaro,,,,,,
gl,upernavik,,,,,,
pf,atuona,,,,,,
ar,ushuaia,,,,,,
br,arraial do cabo,,,,,,
us,barrow,,,,,,
dk,jaegerspris,,,,,,
ck,avarua,,,,,,
sa,umm lajj,,,,,,
za,hermanus,,,,,,
mu,souillac,,,,,,
so,barawe,,,,,,
sl,bonthe,,,,,,
is,olafsvik,,,,,,
us,fortuna,,,,,,
in,kavaratti,,,,,,
ca,norman wells,,,,,,
nz,bluff,,,,,,
ca,thompson,,,,,,
pf,mataura,,,,,,
uz,karauzyak,,,,,,
ca,gimli,,,,,,
au,new norfolk,,,,,,
us,hilo,,,,,,
ru,zapolyarnyy,,,,,,
mu,bambous virieux,,,,,,
cv,sao filipe,,,,,,
pf,mataura,,,,,,
gl,sisimiut,,,,,,
za,hermanus,,,,,,
cl,punta arenas,,,,,,
mu,grand gaube,,,,,,
pf,rikitea,,,,,,
mx,san patricio,,,,,,
pw,airai,,,,,,
gf,cayenne,,,,,,
us,kapaa,,,,,,
ar,ushuaia,,,,,,
gl,upernavik,,,,,,
pf,mataura,,,,,,
au,port macquarie,,,,,,
gl,ilulissat,,,,,,
za,port alfred,,,,,,
us,nantucket,,,,,,
pf,rikitea,,,,,,
bw,tonota,,,,,,
sh,jamestown,,,,,,
za,hermanus,,,,,,
ru,amderma,,,,,,
to,vaini,,,,,,
gl,tasiilaq,,,,,,
ck,avarua,,,,,,
no,andenes,,,,,,
za,east london,,,,,,
pf,rikitea,,,,,,
ao,luanda,,,,,,
pf,rikitea,,,,,,
ca,yarmouth,,,,,,
us,kodiak,,,,,,
uz,karauzyak,,,,,,
us,half moon bay,,,,,,
ck,avarua,,,,,,
au,hobart,,,,,,
mg,taolanaro,,,,,,
au,broken hill,,,,,,
kz,beyneu,,,,,,
ki,tabiauea,,,,,,
cn,erenhot,,,,,,
sh,jamestown,,,,,,
au,hobart,,,,,,
gl,kangaatsiaq,,,,,,
cv,ponta do sol,,,,,,
gl,qaanaaq,,,,,,
us,barrow,,,,,,
ec,puerto ayora,,,,,,
us,kapaa,,,,,,
au,carnarvon,,,,,,
pg,kavieng,,,,,,
pf,mataura,,,,,,
ca,clyde river,,,,,,
br,sao jose,,,,,,
us,kapaa,,,,,,
lr,buchanan,,,,,,
pe,lima,,,,,,
ca,moose factory,,,,,,
ru,tumannyy,,,,,,
ki,butaritari,,,,,,
za,port alfred,,,,,,
ru,kamenskoye,,,,,,
ar,ushuaia,,,,,,
ru,mys shmidta,,,,,,
sj,barentsburg,,,,,,
in,leh,,,,,,
cn,xingcheng,,,,,,
ck,avarua,,,,,,
za,kruisfontein,,,,,,
ca,norman wells,,,,,,
br,maceio,,,,,,
au,new norfolk,,,,,,
ar,mar del plata,,,,,,
sb,honiara,,,,,,
us,fortuna,,,,,,
za,cape town,,,,,,
ao,namibe,,,,,,
pf,rikitea,,,,,,
ru,provideniya,,,,,,
ph,san vicente,,,,,,
ru,tura,,,,,,
mg,taolanaro,,,,,,
au,busselton,,,,,,
ck,avarua,,,,,,
no,sorland,,,,,,
ca,prince rupert,,,,,,
ar,ushuaia,,,,,,
ki,butaritari,,,,,,
sj,barentsburg,,,,,,
ca,port hawkesbury,,,,,,
nz,bluff,,,,,,
to,vaini,,,,,,
za,port elizabeth,,,,,,
ci,korhogo,,,,,,
mx,constitucion,,,,,,
ly,jalu,,,,,,
ar,ushuaia,,,,,,
cn,fuyang,,,,,,
pf,rikitea,,,,,,
us,bethel,,,,,,
ga,cocobeach,,,,,,
nz,bluff,,,,,,
au,busselton,,,,,,
sb,lata,,,,,,
cl,punta arenas,,,,,,
no,vardo,,,,,,
kz,saryshagan,,,,,,
mg,taolanaro,,,,,,
au,hobart,,,,,,
sh,georgetown,,,,,,
us,lewistown,,,,,,
au,new norfolk,,,,,,
ar,ushuaia,,,,,,
pf,rikitea,,,,,,
us,college,,,,,,
ca,yellowknife,,,,,,
gl,illoqqortoormiut,,,,,,
ca,norman wells,,,,,,
eg,aswan,,,,,,
ca,kapuskasing,,,,,,
td,am timan,,,,,,
re,saint-philippe,,,,,,
us,kapaa,,,,,,
uy,chuy,,,,,,
us,college,,,,,,
pg,daru,,,,,,
cl,lebu,,,,,,
ar,ushuaia,,,,,,
gl,ilulissat,,,,,,
cd,bunia,,,,,,
au,busselton,,,,,,
pt,ribeira grande,,,,,,
ru,krasnoselkup,,,,,,
za,kruisfontein,,,,,,
pe,hualmay,,,,,,
cl,punta arenas,,,,,,
ca,haines junction,,,,,,
re,saint-philippe,,,,,,
ru,taksimo,,,,,,
so,bargal,,,,,,
ca,clyde river,,,,,,
au,northam,,,,,,
ru,bilibino,,,,,,
ca,yellowknife,,,,,,
pf,mataura,,,,,,
ec,puerto ayora,,,,,,
za,port alfred,,,,,,
id,palabuhanratu,,,,,,
ca,fort nelson,,,,,,
au,mount gambier,,,,,,
cl,punta arenas,,,,,,
gl,qaanaaq,,,,,,
pf,mataura,,,,,,
au,albany,,,,,,
au,albany,,,,,,
ca,port hardy,,,,,,
cn,yining,,,,,,
au,yulara,,,,,,
pf,atuona,,,,,,
us,ada,,,,,,
ru,mys shmidta,,,,,,
us,sterling,,,,,,
us,palmer,,,,,,
mx,charcas,,,,,,
au,busselton,,,,,,
au,new norfolk,,,,,,
nz,amberley,,,,,,
gl,qaanaaq,,,,,,
au,carnarvon,,,,,,
us,barrow,,,,,,
id,palabuhanratu,,,,,,
gl,upernavik,,,,,,
pf,mataura,,,,,,
km,mitsamiouli,,,,,,
za,east london,,,,,,
pe,marcona,,,,,,
au,new norfolk,,,,,,
kz,zhezkazgan,,,,,,
au,albany,,,,,,
br,amapa,,,,,,
pf,rikitea,,,,,,
uy,chuy,,,,,,
ru,kadykchan,,,,,,
ru,dikson,,,,,,
cn,zhangye,,,,,,
au,albany,,,,,,
pf,rikitea,,,,,,
pk,kandiari,,,,,,
dz,constantine,,,,,,
au,new norfolk,,,,,,
za,hermanus,,,,,,
au,albany,,,,,,
mu,mahebourg,,,,,,
wf,vaitupu,,,,,,
mg,taolanaro,,,,,,
cl,castro,,,,,,
gl,qaanaaq,,,,,,
pt,lagoa,,,,,,
ru,ksenyevka,,,,,,
mx,san quintin,,,,,,
ru,provideniya,,,,,,
ar,ushuaia,,,,,,
pf,mataura,,,,,,
ru,chokurdakh,,,,,,
au,albany,,,,,,
za,cape town,,,,,,
ar,ushuaia,,,,,,
ar,ushuaia,,,,,,
au,port hedland,,,,,,
ph,gigmoto,,,,,,
es,los llanos de aridane,,,,,,
ru,suntar,,,,,,
za,port elizabeth,,,,,,
re,saint-philippe,,,,,,
cn,liling,,,,,,
ve,guanare,,,,,,
ke,lamu,,,,,,
mr,nouadhibou,,,,,,
us,lompoc,,,,,,
ca,sept-iles,,,,,,
us,las vegas,,,,,,
ke,lodwar,,,,,,
mx,guadalajara,,,,,,
om,salalah,,,,,,
ar,ushuaia,,,,,,
au,hobart,,,,,,
ru,saskylakh,,,,,,
tm,kaka,,,,,,
ma,agadir,,,,,,
au,busselton,,,,,,
sh,jamestown,,,,,,
br,caravelas,,,,,,
ru,dikson,,,,,,
th,si sa ket,,,,,,
sc,victoria,,,,,,
at,zwettl,,,,,,
id,bengkulu,,,,,,
ru,nizhneyansk,,,,,,
pf,mataura,,,,,,
cn,jinchang,,,,,,
uy,chuy,,,,,,
us,arroyo,,,,,,
za,port elizabeth,,,,,,
ec,puerto ayora,,,,,,
gb,boddam,,,,,,
fo,klaksvik,,,,,,
dz,adrar,,,,,,
ru,novyy urengoy,,,,,,
ng,kishi,,,,,,
pf,atuona,,,,,,
nz,bluff,,,,,,
id,ende,,,,,,
wf,halalo,,,,,,
za,bredasdorp,,,,,,
ar,ushuaia,,,,,,
us,nantucket,,,,,,
sh,jamestown,,,,,,
ca,clyde river,,,,,,
za,port alfred,,,,,,
ar,ushuaia,,,,,,
cn,shenjiamen,,,,,,
us,kahului,,,,,,
ru,provideniya,,,,,,
pa,la palma,,,,,,
jp,muroto,,,,,,
br,arraial do cabo,,,,,,
pe,marcona,,,,,,
,,15.17,-73.65,-73.65,92.0,8.0,5.65
,,16.5,-120.46,-120.46,67.0,20.0,6.7
,,,,,,,
,,6.85,-68.31,-68.31,93.0,75.0,3.6
,,25.0,-159.78,-159.78,88.0,75.0,1.0
,,28.0,-66.54,-66.54,74.0,75.0,2.1
,,25.54,-134.97,-134.97,100.0,44.0,2.95
,,11.92,167.69,167.69,100.0,12.0,8.8
,,,,,,,
,,,,,,,
,,25.54,55.77,55.77,73.0,0.0,2.1
,,13.77,168.33,168.33,100.0,68.0,12.55
,,-3.0,-161.76,-161.76,73.0,1.0,9.3
,,-17.29,147.9,147.9,53.0,8.0,2.3
,,16.79,10.98,10.98,46.0,36.0,2.15
,,22.0,-64.68,-64.68,68.0,75.0,2.1
,,2.0,-52.73,-52.73,59.0,75.0,5.7
,,,,,,,
,,26.5,-94.42,-94.42,61.0,75.0,6.7
,,23.27,43.29,43.29,73.0,44.0,1.05
,,11.0,2.82,2.82,100.0,75.0,1.0
,,,,,,,
,,21.82,-99.65,-99.65,45.0,0.0,8.6
,,27.0,57.7,57.7,83.0,40.0,3.6
,,7.49,105.89,105.89,91.0,0.0,1.35
,,15.0,147.33,147.33,58.0,75.0,5.7
,,22.0,-79.15,-79.15,78.0,75.0,5.1
,,,,,,,
,,,,,,,
,,2.0,-52.73,-52.73,59.0,75.0,5.7
,,26.39,-73.75,-73.75,96.0,20.0,1.0
,,21.52,115.35,115.35,94.0,0.0,6.15
,,23.64,27.91,27.91,100.0,88.0,6.3
,,,,,,,
,,-6.96,149.63,149.63,82.0,64.0,2.1
,,11.0,-9.06,-9.06,93.0,75.0,7.7
,,-9.64,-137.51,-137.51,69.0,76.0,3.0
,,20.92,-24.5,-24.5,98.0,20.0,8.05
,,13.77,168.33,168.33,100.0,68.0,12.55
,,23.08,-155.08,-155.08,61.0,40.0,5.7
,,,,,,,
,,33.0,-66.08,-66.08,59.0,75.0,4.1
,,-0.71,71.79,71.79,98.0,80.0,0.15
,,26.72,-83.04,-83.04,100.0,44.0,3.5
,,21.52,-50.22,-50.22,93.0,92.0,4.6
,,6.85,-68.31,-68.31,93.0,75.0,3.6
,,-15.0,-114.38,-114.38,50.0,20.0,4.6
,,6.85,-68.31,-68.31,93.0,75.0,3.6
,,,,,,,
,,27.0,57.7,57.7,83.0,40.0,3.6
,,,,,,,
,,28.0,-99.88,-99.88,74.0,5.0,4.1
,,8.46,-70.91,-70.91,87.0,75.0,5.7
,,21.97,-159.32,-159.32,94.0,90.0,4.6
,,26.02,113.63,113.63,97.0,44.0,2.75
,,12.12,169.85,169.85,73.0,0.0,9.3
,,16.39,114.56,114.56,99.0,92.0,1.25
,,15.0,147.06,147.06,58.0,75.0,5.7
,,14.29,16.59,16.59,100.0,0.0,4.15
,,2.0,-52.73,-52.73,59.0,75.0,5.7
,,,,,,,
,,24.67,-55.79,-55.79,74.0,32.0,1.6
,,24.0,-175.2,-175.2,94.0,90.0,5.7
,,-4.44,-53.67,-53.67,87.0,0.0,0.95
,,17.67,19.24,19.24,96.0,68.0,2.1
,,23.08,-155.08,-155.08,61.0,40.0,5.7
,,8.46,-70.91,-70.91,87.0,75.0,5.7
,,11.0,-117.74,-117.74,27.0,1.0,8.7
,,,,,,,
,,1.17,34.98,34.98,100.0,24.0,3.45
,,8.96,8.19,8.19,35.0,75.0,10.8
,,,,,,,
,,5.52,93.51,93.51,56.0,0.0,2.75
,,-6.0,-37.64,-37.64,79.0,12.0,3.6
,,18.0,15.16,15.16,82.0,88.0,5.7
,,25.54,-134.97,-134.97,100.0,44.0,2.95
,,17.67,19.24,19.24,96.0,68.0,2.1
,,,,,,,
,,,,,,,
,,-17.29,147.9,147.9,53.0,8.0,2.3
,,9.04,-10.27,-10.27,93.0,68.0,4.9
,,,,,,,
,,13.77,168.33,168.33,100.0,68.0,12.55
,,6.85,-68.31,-68.31,93.0,75.0,3.6
,,15.0,147.33,147.33,58.0,75.0,5.7
,,-22.46,102.47,102.47,65.0,64.0,3.85
,,,,,,,
,,6.85,-68.31,-68.31,93.0,75.0,3.6
,,,,,,,
,,20.37,12.92,12.92,30.0,0.0,2.95
,,,,,,,
,,6.85,-68.31,-68.31,93.0,75.0,3.6
,,21.52,115.35,115.35,94.0,0.0,6.15
,,25.0,-159.78,-159.78,88.0,75.0,1.0
,,,,,,,
,,28.0,-76.87,-76.87,74.0,75.0,4.6
,,24.22,7.39,7.39,29.0,48.0,2.05
,,23.0,125.19,125.19,100.0,20.0,0.5
,,,,,,,
,,26.0,-35.49,-35.49,83.0,20.0,3.1
,,9.54,134.5,134.5,84.0,0.0,0.8
,,32.0,-67.09,-67.09,66.0,40.0,3.6
,,15.17,-73.65,-73.65,92.0,8.0,5.65
,,13.77,117.88,117.88,96.0,0.0,1.6
